1801728,11901184,865792,13475328,3035648,1379840,15081984,13838848
9391104,12423680,13117952,9232896,6234880,13639424,12267264,10643712
15275264,7082240,10886400,12350720,137216,6629888,13443584,12634112
14620416,9188096,14435584,4994048,7410176,8138240,6690560,12286720
10033152,12535040,1382656,9793537,3089664,9123840,8529664,11465472
8939783,10717440,16723456,4839424,5409280,10765312,5519616,5153536
10853632,6132480,15801088,10036224,3418368,16724224,10172928,14532096
203780,13887232,3451137,16245760,3095552,4667392,11087872,12218880
15933952,1403904,9985280,13751040,8394240,12340224,7083008,8891648
4780306,9038848,11672320,421376,7939328,2895360,11279872,13597696
13447424,3490816,10424320,3180544,9181696,8134656,12136192,2864384
173061,7815937,5779456,4886272,4015104,2181888,12795648,5933568
13074951,2963457,12983296,9559040,7554048,10890240,4856576,15959296
11855361,14753536,6425344,739840,1052160,6555904,4196608,2172928
300806,11832833,8859392,10323456,9059840,13189120,3286784,16018944
13559808,10203905,4227328,4632576,1449984,3881216,13243648,6393600
4406784,4287232,5124864,6187776,3021312,7811840,10561280,11528192
5416960,4346113,1383425,6232832,13710080,4663808,12464896,16480768
12002560,7059200,11542272,9061633,2631168,11282688,4989184,14772224
8990208,8877824,8598528,4625664,15145984,11285504,14954752,1690368
6733058,9725952,12676352,8174848,2955264,9381376,5459968,3884544
3437824,11811584,5252864,10324224,10232576,11281664,8921088,16429824
11155456,13255168,11631872,7299840,13702400,8934144,9311232,4032768
11782152,5341184,15481345,11747584,15210240,4795904,5186816,9634049
4678144,7248640,4602369,11045120,3749120,9382656,7084544,7238656
1489664,7570432,6707712,12484096,3154176,7875328,857088,4448000
13315840,14808064,14443264,9524224,14110208,3480576,8005376,11841536
8126208,4485632,16330240,158720,1382144,3545856,12198144,99072
4525316,7624705,4399361,5069569,13276160,534784,6498048,8243968
12343305,6578176,2250752,14045440,14690304,8806912,4922880,14846208
